vehicle_id,trip_id,route_id,latitude,longitude,bearing,speed,timestamp
TCA117299,6412292-71_A_50_7101_16:20-PROJET2025-71-Semaine-80,71,43.70199966430664,7.25695276260376,238.0,0.0,2025-09-01 16:24:20
RLA104,6410645-64_A_50_6403_16:15-SETP2025-64-Semaine-37,64,43.70172882080078,7.256237506866455,289.0,0.0,2025-09-01 16:24:20
TCA106087,6077794-58_A_49_5801_16:30-PROJET2025-58-Semaine-06,58,43.6826057434082,7.186213970184326,101.0,0.0,2025-09-01 16:24:20
RLA625,6355841-18_A_50_1801_16:21-SETP2025-18-Semaine-39,18,43.705116271972656,7.2908854484558105,64.0,0.0,2025-09-01 16:24:20
RLA315,6365952-20_R_99_2002_16:01-SETP2025-20-Semaine-42,20,43.668819427490234,7.211199760437012,1.0,0.0,2025-09-01 16:24:20
RLA326,6416036-21_R_99_2104_15:54-SETP2025-21-Semaine-40,21,43.6624641418457,7.155028343200684,174.0,0.0,2025-09-01 16:24:20
RLA327,6429218-15_R_99_1504_16:16-SETP2025-15-Semaine-11,15,43.7033576965332,7.326652526855469,164.0,0.0,2025-09-01 16:24:20
TCA115115,5838472-52_A_6_5201_16:00-PROJET2025-52-Semaine-20,52,43.753658294677734,7.218368053436279,20.0,0.0,2025-09-01 16:24:20
RLA18,6403263-36_R_99_3603_16:12-SETP2025-36-Semaine-33,36,43.72710418701172,7.260175704956055,125.0,0.0,2025-09-01 16:24:20
RLA367,6252452-11_R_97_1101_16:25-SETP2025-11-Semaine-37,11,43.70777893066406,7.251743316650391,201.0,0.0,2025-09-01 16:24:20
PDV46,5203746-68_A_50_6804_16:20-PROJET2024-68-Semaine-15,68,43.763675689697266,7.204758167266846,218.0,0.0,2025-09-01 16:24:20
RLA438,6414296-07_R_97_0711_16:23-SETP2025-07-L-Ma-J-V-41,07,43.69919204711914,7.2857584953308105,95.0,0.0,2025-09-01 16:24:20
RLA368,6446531-05_R_50_0508_13:43-SETP2025-05-L-Ma-J-V-38,05,43.701171875,7.269796848297119,252.0,0.0,2025-09-01 13:57:51
RLA619,6355800-18_R_99_1805_16:28-SETP2025-18-Semaine-39,18,43.72525405883789,7.248991012573242,74.0,0.0,2025-09-01 16:24:20
RLA156,6424145-16_R_97_1604_16:07-SETP2025-16-Semaine-35,16,43.72145462036133,7.268477439880371,39.0,0.0,2025-09-01 16:24:20
TCA108190,6369768-42_A_6_4201_16:24-PROJET2025-42-Semaine-83,42,43.65349197387695,7.137078285217285,345.0,0.0,2025-09-01 16:24:20
PDV109,6257299-59_R_98_5901_16:08-PROJET2025-59-Semaine-26,59,43.822269439697266,7.1887712478637695,266.0,0.0,2025-09-01 16:24:20
TCA73926,6428451-61_R_99_6101_16:00-PROJET2025-61-Semaine-24,61,43.69324493408203,7.210513114929199,174.0,0.0,2025-09-01 16:24:20
RLA1,6420011-35_A_50_3503_16:23-SETP2025-35-Semaine-35,35,43.70808029174805,7.2872443199157715,229.0,0.0,2025-09-01 16:24:20
RLA622,6355799-18_R_99_1804_16:13-SETP2025-18-Semaine-39,18,43.72521209716797,7.2659125328063965,92.0,0.0,2025-09-01 16:24:20
TCA73922,4669799-62_A_48_6206_16:30-RESEAU2023-62-Semaine-17,62,43.69253158569336,7.244389057159424,335.0,0.0,2025-09-01 16:24:20
RLA378,6446591-05_R_49_0504_16:07-SETP2025-05-L-Ma-J-V-38,05,43.70625305175781,7.270076274871826,149.0,0.0,2025-09-01 16:24:20
PDV107,6257298-59_A_45_5903_15:38-PROJET2025-59-Semaine-26,59,43.855804443359375,7.196960926055908,337.0,0.0,2025-09-01 16:24:20
RLA158,6327140-17_A_50_1702_15:48-SETP2025-17-L-Ma-J-V-35,17,43.69070816040039,7.201112270355225,336.0,0.0,2025-09-01 16:24:20
TCA109468,6368805-09_R_98_0904_16:10-PROJET2025-09-Semaine-35,09,43.66232681274414,7.155055522918701,3.0,0.0,2025-09-01 16:24:20
